commit	eval_loss	status	description
998609c	1.0066	keep	e192: 400 MATH solutions, MAX_LENGTH=1024, N_EPOCHS=2, LR=1e-4, 6 steps
b064b14	0.694	keep	e193: N_EPOCHS=5 (15 steps), loss monotonically decreasing, no overfitting
f590f6e	0.5905	keep	e195: N_EPOCHS=10 (30 steps), converged at 0.59, data ceiling reached
ce2d94c	0.5917	keep	e196: think-format traces, boxed_rate 84%, accuracy 32% (noise vs 40%)
2164f68	0.5817	keep	e197: 800 examples, accuracy 42%, data quantity not the bottleneck
c4fc947	0.296	keep	e201: Claude traces (326), accuracy 72%! Within 11pts of RL 83%
342e578	0.247	keep	e202: 580 Claude traces, accuracy 64% (noise), eval_loss 0.247
c2a6963	0.264	keep	e204: 548 verified Claude traces, accuracy 60%, no clear gain from verification
62620bd	0.313	discard	e207: N_EPOCHS=5, accuracy 50%, underfitting
114ef22	0.221	keep	e208: LR=3e-4, 548 verified, accuracy 72%, boxed 84%, best eval_loss
114ef22	0.86mv	keep	e210: MAJORITY VOTE 86% BEATS RL 83%! (greedy 74%, any 92%)
114ef22	0.90mv32	keep	e211: 32-sample majority vote 90%, ANY-CORRECT 100%!
e8d9460	0.221	keep	e212: LR=5e-4, GREEDY 80%\! boxed 90%, epoch 7 optimal
42b1958	0.221	keep	e213: 7 epochs, greedy 78%, MAJORITY 88% (new best)
1f9bc09	0.235	discard	e214: constant LR overfits, majority 82% < linear 88%
50d59ec	0.220	discard	e215: constant LR 5ep, majority 78% — diversity too low
d21cb37	0.221	discard	e216: LoRA 64, no gain, majority 82% < rank 32's 88%
e1dbf98	0.212	keep	e217: 1054 traces, best eval_loss 0.212, accuracy 80%, MV 86%
a6654d6	0.209	keep	e219: 1054 traces 5ep, accuracy 72%, underfitting
ae4cb92	0.216	keep	e220: 1054 traces LR=3e-4 10ep, 78% greedy, MV16 88%, boxed 98%
0808fe9	0.294	discard	e221: combined data HURTS, 76% greedy, MV 78%
8552399	0.168	keep	e226: SELF-DISTILL\! Greedy 82% ≈ RL 83%, eval_loss 0.168 (best)
b1a200d	0.159	keep	e232: 2nd self-distill 1348 traces, MV5 88%, eval_loss 0.159 best
c4f64ef	0.154	keep	e234: GREEDY 88% BEATS RL 83%\! Self-distill + early stop = best
6846fa9	0.123	keep	e235: 3rd self-distill 1748 traces, MV5 90%\! any 98%\! greedy 78%
1bd04f6	0.125	keep	e236: MV5 94%\!\! 1748 traces 5ep, new best, RL+11pts
8ac13a0	0.110	keep	e238: 4th self-distill 2148, greedy 82%, MV 90%, loss 0.110
e57bc51	0.109	keep	e240: 3ep 2148 traces, greedy 80%, MV 86%
7c72365	0.108	keep	e241: LR=3e-4 2148 traces 5ep, eval_loss 0.108 best, MV 88%
7c72365	0.92mv@t05	keep	e245: temp sweep, optimal t=0.5 gives MV5 92%
099d1dd	0.101	keep	e246: 5th self-distill 2548 traces, eval_loss 0.101 but accuracy plateaued
099d1dd	na	discard	e247: targeted traces failed, verification bug with fractions
19fd51e	0.100	keep	e248: batch=64, greedy 82%, MV@5 90%
fd72306	0.154	keep	e249: reproduce e234, eval_loss 0.154 exact, greedy 80% (88%=outlier), MV 88%
4a1adeb	0.153	keep	e250: LR=4e-4 5ep 1348 traces, MV@5 90%, no overfitting
b01e4dd	0.154	keep	e252: LR=4e-4 7ep, GREEDY 84% BEATS RL, MV 90%
7792fd9	0.152	keep	e253: LR=4e-4 6ep, greedy 82%, MV@5=90% CONSISTENT 45/50
7792fd9	na	keep	e254: max_tokens 3072 +2% over 2048 at eval
0dbecbc	na	discard	e255: rank 48 failed — must be power of 2
df56e02	0.154	keep	e256: system prompt neutral, greedy 82%, no change
4019e86	0.154	discard	e257: EVAL_SPLIT 0.2, same results, revert
722d88e	na	keep	e258: weighted MV +2% (88 vs 86), marginal
c77f42e	0.108	keep	e259: LR=4e-4 4ep 2148 traces, MV@5=90% (4th reproduction\!)
c0fb5fb	0.120	keep	e260: fixed #12 Fibonacci but regressed elsewhere, net 44/50
34e6c03	0.144	discard	e261: short traces hurt, MV 80% vs 90%
e2dff39	0.125	discard	e262: long traces only 88% — full mix is best
e7abf05	0.92ens	keep	e263: 2-model ensemble MV@10=92%, individuals 90%
ae96e01	0.88ens3	discard	e266: 3-model ensemble worse, correlated errors
34e7226	0.108	discard	e268: rank 16, MV 88% slightly below rank 32's 90%
2720785	0.102	keep	e270: 6th self-distill 2548, MV@5=90% (5th reproduction\!)
edf0c78	0.114	keep	e273: +325 MATH TEST traces, MV@5=90% (6th reproduction)
043cda5	0.92mv32	keep	scaling: MV@32=92%, any=96%, 2 problems truly unsolvable (geometry)
5951f86	0.126	discard	e276: high-temp traces hurt, MV 88% vs 90%
6520043	0.105	discard	e279: LR=1e-3 2ep, MV 86%, fast but slightly worse
3348a6e	0.084	keep	e281: eval_loss 0.084 RECORD! MV 88% (noise around 90%)
7fce4d2	0.083	keep	e282: 8th self-distill 3319 traces, eval_loss 0.083, added auto-resume
6693ec0	0.081	keep	e283: 9th self-distill 3682 traces, eval_loss 0.081, MV 88%
eeac849	0.075	keep	e293: 10th self-distill 4027 traces, eval_loss 0.075\! MV 88%
92cbd36	0.258	keep	e294: ABLATION: Claude-only=82% MV, self-distill=90% (+8pts\!)
d9dbf03	0.084	discard	e295: 6ep overfits, MV 84%, optimal=2ep
a58f91d	0.076	keep	e296: 2ep 4027 traces optimal eval_loss 0.076, MV 88%
513231f	0.074	discard	e297: LR=2e-4 best eval_loss 0.074 but MV 84% — too smooth
16555b6	0.081	keep	e298: 11th self-distill 4342, MV@5=90% (7th reproduction!)
8fcadd7	0.070	keep	e302: 12th self-distill, eval_loss 0.070 but MV 82% — too much data!
2719e92	0.102	keep	sweet spot confirmed: 2548 traces, MV@5=90% (8th reproduction!)
na	na	discard	e306: Qwen3-8B-Instruct not on Tinker
0e099c9	na	discard	e307: Llama gated, need HF auth
na	na	discard	e308: theoretical — Claude seed necessary, base can't bootstrap
f78c29e	0.178	keep	e309: 100-trace seed → 78% MV, needs 548 for 90%
828b6c0	0.160	keep	e310: 250-trace seed → 86% MV, BEATS RL at .50!
9bd5ff8	0.090	keep	e312: 250 seed + 3 rounds = 88% MV, approaching 90% ceiling
86f034a	0.080	keep	e315: 250-seed round 4 converges at 88%, can't reach 90%
e869039	0.094	keep	e317: best-of-5 shortest traces, MV 88%, no improvement
d75e62a	0.099	keep	e322: answer-weight 3x, MV 90% (9th\! neutral)
d0c46da	0.084	keep	e324: MV@5=92%! BROKE 90% CEILING! (46/50, first time)
c38db70	na	keep	reproducibility: 43,45,44 → avg 89%, 92% was outlier
be8370e	0.090	discard	e326: curriculum sort neutral, MV 88%
0a7a483	0.151	discard	e341: MoE 30B-A3B worse (86% vs 90%), active params matter
da2fe1a	0.116	keep	e344: 1ep batch=64, MV 88% in 40 steps\! Fast learner
cf0e3aa	0.250	keep	e345: longer traces (3000), MV 86%, no improvement
cf0e3aa	0.096	keep	e345+: longer Claude + 5 self-distill → 2612 traces, MV 88%
33c68f4	0.096	keep	e356: MAX_LENGTH=4096, MV 90% at 4096 eval, 86% at 2048
b683169	0.096	keep	MV@16(4096tok)=92%, any=96%, exceeds RL 90.5%
e9e549f	na	keep	greedy(4096tok)=80%, boxed=94%, same as 2048
613eba2	0.094	keep	e364: LR=5e-4 at 4096, MV@5=92%(avg 90.7%), MV@16=96%(avg 94%), any=96%, BREAKS 92% ceiling
684de2c	0.094	keep	e385: seed 123, MV@5 avg 94.7%, MV@16=94%, seed-robust
41b8410	na	keep	e386: 2-seed ensemble MV@10=94% MV@16=96%, same as single model
f27ed0b	0.096	keep	e393: canonical run, MV@5 89%, MV@16 94%, checkpoint saved for SFT→RL
66d519f	0.097	keep	e403: LR=6.5e-4, MV@5 avg 93%, flat peak 6.0-6.5e-4
e140e02	0.930	keep	e400: SFT→RL eval_reward 0.930\! Beats RL-only 0.9125 by 1.75pts. Sequential training exceeds both.
